id,class,content_id,perm_id,status,num_reports,num_comments,first_report_by,first_report_date,last_updated,author
142,IPS\forums\Topic\Post,178772,121,3,1,1,13831,1488122169,1488132777,9668
143,IPS\forums\Topic\Post,180099,71,3,1,0,6113,1488459550,1488459550,14096
144,IPS\forums\Topic\Post,180287,193,3,1,0,9617,1488497879,1488497879,9617
145,IPS\forums\Topic\Post,180524,47,3,1,0,9549,1488743227,1488743227,14093
146,IPS\forums\Topic\Post,180876,14,3,1,0,9620,1488999948,1488999948,14098
147,IPS\forums\Topic\Post,181448,14,3,1,0,9931,1489448487,1489448487,14098
148,IPS\forums\Topic\Post,182905,14,3,1,0,9931,1490320071,1490320071,14098
149,IPS\forums\Topic\Post,183790,98,3,1,1,6260,1490959594,1490963835,11691
150,IPS\forums\Topic\Post,183798,98,3,1,0,6260,1490985882,1490985882,11691
151,IPS\forums\Topic\Post,184196,100,3,1,0,11691,1491135985,1491135985,14181
152,IPS\forums\Topic\Post,184577,121,3,1,0,11691,1491212278,1491212278,14173
153,IPS\forums\Topic\Post,184657,121,3,1,1,11691,1491261160,1491266848,14246
154,IPS\forums\Topic\Post,184693,111,3,1,0,11691,1491266253,1491266253,14040
155,IPS\forums\Topic\Post,185194,118,3,1,1,13964,1491531469,1491540799,13964
156,IPS\forums\Topic\Post,188794,121,3,1,0,14399,1494018866,1494018866,14399
157,IPS\forums\Topic\Post,189836,106,3,1,1,9912,1494790997,1494792745,13698
158,IPS\forums\Topic\Post,188720,92,3,1,0,9617,1494810987,1494810987,13995
159,IPS\forums\Topic\Post,190946,243,3,1,0,9476,1495541535,1495541535,14105
160,IPS\forums\Topic\Post,195600,91,3,1,0,14119,1498630689,1498630689,14102
161,IPS\forums\Topic\Post,195586,91,3,1,0,14119,1498630731,1498630731,14382
162,IPS\forums\Topic\Post,197314,121,3,1,0,11691,1499803032,1499803032,13893
163,IPS\forums\Topic\Post,198313,94,3,1,0,11691,1500563016,1500563016,14568
164,IPS\forums\Topic\Post,198557,121,3,1,0,11691,1500763625,1500763625,13893
165,IPS\forums\Topic\Post,198583,121,3,1,0,11691,1500826005,1500826005,13893
166,IPS\forums\Topic\Post,198908,94,3,1,0,11691,1500920474,1500920474,13893
167,IPS\forums\Topic\Post,199076,192,3,1,0,11691,1501009824,1501009824,13839
168,IPS\forums\Topic\Post,197909,108,3,1,1,11691,1501100878,1501182409,14568
169,IPS\forums\Topic\Post,199315,40,3,1,0,11235,1501273515,1501273515,11235
170,IPS\forums\Topic\Post,199377,192,3,1,0,11691,1501407153,1501407153,14116
171,IPS\forums\Topic\Post,199557,192,3,1,0,11691,1501575493,1501575493,14116
172,IPS\forums\Topic\Post,199964,121,3,2,1,14291,1502153772,1502180463,14291
173,IPS\forums\Topic\Post,203663,105,3,1,1,9792,1505940208,1505941244,9792
174,IPS\calendar\Event\Comment,136,251,3,3,3,14937,1506297343,1506888894,14542
175,IPS\forums\Topic\Post,164753,121,3,1,1,13346,1506639888,1506652888,13346
176,IPS\forums\Topic\Post,164771,121,3,1,1,13346,1506639983,1506652877,9920
177,IPS\forums\Topic\Post,164772,121,3,1,1,13346,1506640023,1506652864,13346
178,IPS\calendar\Event\Comment,139,251,3,1,1,13461,1506802438,1506888947,14201
179,IPS\calendar\Event\Comment,155,251,3,1,1,13461,1506802477,1506888957,14542
180,IPS\forums\Topic\Post,204946,121,3,1,2,11691,1508260631,1508276943,14934
181,IPS\forums\Topic\Post,201188,121,3,1,1,14822,1508607682,1508608158,14822
