comment_id,comment_eid,comment_mid,comment_date,comment_approved,comment_text,comment_append_edit,comment_edit_time,comment_edit_name,comment_ip_address,comment_author
39,147,14273,1492699993,1,"
<p>
	<img alt=""lPPBRSX.png"" class=""ipsImage"" src=""http://i.imgur.com/lPPBRSX.png"" /><img alt=""076dyPr.jpg"" class=""ipsImage"" src=""http://i.imgur.com/076dyPr.jpg"" /></p>

<p>
	Truly a Man against time, may he never be forgotten.
</p>
",0,0,,2a02:c7d:9204:a500:64c9:d824:f79c:286c,Severian
40,147,13769,1492701699,1,"
<p>
	<img alt=""Image result for adolf hitler color photo"" src=""https://ichef.bbci.co.uk/images/ic/640x360/p031t9k0.jpg"" /></p>

<p>
	Happy Birthday to the Fuhrer!
</p>
",0,0,,86.183.55.8,English_Metalhead
41,147,12524,1492702734,1,"
<p>
	Fröhlich Geburtstag Onkel Adolf!
</p>

<p>
	<img src=""http://2.bp.blogspot.com/_srOhGcGHvik/SUkP_TU9jqI/AAAAAAAABsU/QGGNOgZGzW0/s400/hitlercake.jpg"" alt=""hitlercake.jpg"" /></p>
",0,0,,174.30.48.54,Capitoline
42,147,14140,1492733454,1,"
<p>
	To the greatest man of our Race to walk upon this Earth, the Man Against Time, the defiant Leader of a Folk in unison. <strong>Hail Hitler!</strong> 
</p>

<p>
	<img alt=""1vue2fi.jpg"" class=""ipsImage"" height=""682"" src=""http://i.imgur.com/1vue2fi.jpg"" width=""1000"" /></p>
",0,0,,135.84.127.179,SuburbanPride_14
43,159,9679,1492936837,1,"<p>
	<img alt=""293723_380425125373332_298370821_n.jpg"" class=""ipsImage"" src=""https://3.bp.blogspot.com/-zJqko7b3NJE/ULaioV3KYFI/AAAAAAAADnw/WnQd29LlVxE/s1600/293723_380425125373332_298370821_n.jpg"" /></p>",0,0,,66.169.97.70,Vinokura
44,160,13342,1493215339,1,"<p>
	Martyr of Fascist Friendshipism! <img alt="":windmill:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/windmill.png"" title="":windmill:"" /></p>",0,0,,31.46.153.19,Vasiszta
45,149,13692,1493410911,1,"<p>
	Viva il Duce!
</p>",0,0,,68.205.82.157,Gabriel
46,149,13771,1493428737,1,"
<p>
	<strong>AVE IL DUCE!</strong>
</p>

<p>
	<img alt=""DylHpWP.jpg"" class=""ipsImage"" src=""http://i.imgur.com/DylHpWP.jpg"" /></p>
",0,0,,184.16.173.175,BloodEagle
47,149,13950,1493488894,1,"<p>
	Although he had a wicked opinion on Slavs, I respect the man and admire his political theory.
</p>",0,1493489716,South,89.172.248.121,South
48,148,13950,1493506285,1,"<p>
	Rest in peace you Pole hating kraut
</p>",0,0,,89.172.248.121,South
49,148,13771,1493524886,1,"
<p>
	Rest in Peace, Fuhrer.
</p>

<p>
	<img alt=""MIXfqDy.jpg"" class=""ipsImage"" height=""562"" src=""http://i.imgur.com/MIXfqDy.jpg"" width=""1000"" /></p>
",0,0,,184.16.109.35,BloodEagle
50,148,13461,1493571048,1,"
<p style=""text-align:center;"">
	""Hitler is a spiritual vessel, a demi-divinity; even better, a myth.""
</p>

<p style=""text-align:center;"">
	 
</p>

<p style=""text-align:center;"">
	Rest in peace, greatest man who ever walked the earth.
</p>

<p style=""text-align:center;"">
	 
</p>

<p style=""text-align:center;"">
	<img alt=""tumblr_n8k4itkXca1rjssvvo1_1280.png"" class=""ipsImage"" height=""750"" src=""http://68.media.tumblr.com/4d277d121e99894f57faae85262b5b47/tumblr_n8k4itkXca1rjssvvo1_1280.png"" width=""742"" /></p>
",0,0,,68.98.169.180,FascistKurd
51,148,13769,1493587549,1,"
<p>
	<strong>""One day my spirit shall rise from the grave and the world will know I was right""</strong>
</p>

<p>
	<strong>RIP Fuhrer </strong><img alt="":windmill:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/windmill.png"" title="":windmill:"" /></p>

<p>
	 
</p>
",0,0,,86.183.55.8,English_Metalhead
52,148,13307,1493591981,1,"
<p>
	""That last, great individual– an absolute harmonious blending of the sharpest of all opposites; equally sun and lightning– is the one whom the faithful of all religions and the bearers of practically all cultures await; the one of whom Adolf Hitler (knowingly or unknowingly) said in 1928: ""I am not he; but while nobody comes forward to prepare the way for him, I do so.""
</p>

<p>
	 
</p>

<p>
	Praise to Him, the one before the last.
</p>

<p>
	The greatest son of Europe.
</p>

<p>
	Sieg Heil!
</p>
",0,0,,70.79.20.246,"Blood and Adventure"
53,148,13698,1493594573,1,"<p>
	F
</p>",0,0,,173.44.55.203,"Eternal Gael"
54,1,13661,1493631547,1,"<p>
	Sad Story with his family.
</p>",0,0,,68.42.231.149,"Black Israelite"
55,165,13532,1494385941,1,"<p>
	'Tis the day for burning porn and communist books.
</p>",0,0,,2602:30a:2c29:1e70:759d:cd53:addd:fd22,"The Whiteraven"
56,165,13167,1494417276,1,"<p>
	A day for burning the degenerate past of the Weimar republic away, Sieg heil!
</p>",0,0,,2600:1007:b018:80e0:157f:fd70:12d2:8adb,Schwarzmarsch
57,255,13692,1495573067,1,"<p>
	Their spirits will rise from the grave and march along with us to victory. SIEG HEIL.
</p>",0,0,,68.205.82.157,Gabriel
58,255,13215,1495637035,1,"<p>
	RIP brothers. Your sacrifice is not in vain. 
</p>",0,0,,68.147.86.27,Celtic88Hun
59,255,14300,1495637964,1,"<p>
	RIP
</p>",0,1495721309,Sol,66.82.162.73,Sol
60,4,6144,1496025032,1,"
<p>
	He was one of the great intellects of all time.  The Decline of the West should be in everyone's library
</p>

<p>
	 
</p>
",0,0,,72.200.209.135,calvinist-fascist
61,19,13167,1496107442,1,"<p>
	Fuck this guy
</p>",0,0,,2601:40b:c201:959:2984:2f3f:1b55:abdd,Schwarzmarsch
62,19,14300,1496121090,1,"<p>
	What a fag.
</p>",0,0,,66.82.162.74,Sol
63,19,14452,1496152190,1,"<p>
	Strasser is a faggot, barely worth remembering 
</p>",0,0,,76.1.111.146,"Pádraig"
64,36,14407,1496155019,1,"<p>
	Killed for hating degeneracy, what a shame. Rest in Peace.
</p>",0,0,,50.205.217.114,Cultor
65,36,14404,1496225710,1,"
<p>
	So, was Sima a bad person?
</p>

<p>
	 
</p>

<p>
	It's hard to pick a side on the dispute between the two though Antonescu seems to have been a far better ally to the Axis powers than Sima would have been. Things, perhaps, could have been different though if the internal conflict between the two never existed in the first place.
</p>
",0,0,,198.245.60.8,Virgil
66,19,9668,1496259003,1,"<p>
	^ angry spergs
</p>",0,0,,172.103.195.66,"Николајевић"
67,19,13893,1496264618,1,"<p>
	Perfect brother don't exi--
</p>",0,0,,31.22.189.162,LITOS
68,19,13167,1496284780,1,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""66"" data-ipsquote-contentid=""19"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1496259003"" data-ipsquote-userid=""9668"" data-ipsquote-username=""Николајевић"">
	<div class=""ipsQuote_citation"">
		6 hours ago, Николајевић said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			^ angry spergs
		</p>
	</div>
</blockquote>

<p>
	Night of the long knives was the best night of my life
</p>
",0,0,,2601:40b:c201:959:9dba:2a47:f506:e9c6,Schwarzmarsch
69,19,9668,1496285655,1,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""68"" data-ipsquote-contentid=""19"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1496284780"" data-ipsquote-userid=""13167"" data-ipsquote-username=""Schwarzmarsch"">
	<div class=""ipsQuote_citation"">
		Just now, Schwarzmarsch said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			Night of the long knives was the best night of my life
		</p>
	</div>
</blockquote>

<p>
	C O O L 
</p>
",0,0,,172.103.195.66,"Николајевић"
70,183,14140,1496874556,1,"
<p>
	Rest In Peace
</p>

<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""344"" src=""https://www.youtube.com/embed/1wzsqCYyRGI?feature=oembed"" width=""459""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,138.197.175.223,SuburbanPride_14
71,186,13826,1499313110,1,"
<p>
	Glorious event. One of my favorite Ukrainian paintings, followed by 'Reply of the Zaporozhian Cossacks to Sultan Mehmed IV of the Ottoman Empire' by Ilya Repin.<br />
	 
</p>

<p>
	""Zaporozhian Cossacks to the Turkish Sultan!
</p>

<p>
	O sultan, Turkish devil and damned devil's kith and kin, secretary to Lucifer himself. What the devil kind of knight are thou, that canst not slay a hedgehog with your naked arse? The devil shits, and your army eats. Thou shalt not, thou son of a whore, make subjects of Christian sons; we have no fear of your army, by land and by sea we will battle with thee, fuck thy mother.
</p>

<p>
	Thou Babylonian scullion, Macedonian wheelwright, brewer of Jerusalem, goat-fucker of Alexandria, swineherd of Greater and Lesser Egypt, pig of Armenia, Podolian thief, catamite of Tartary, hangman of Kamyanets, and fool of all the world and underworld, an idiot before God, grandson of the Serpent, and the crick in our dick. Pig's snout, mare's arse, slaughterhouse cur, unchristened brow, screw thine own mother!
</p>

<p>
	So the Zaporozhians declare, you lowlife. You won't even be herding pigs for the Christians. Now we'll conclude, for we don't know the date and don't own a calendar; the moon's in the sky, the year with the Lord, the day's the same over here as it is over there; for this kiss our arse!""
</p>

<p>
	 
</p>

<p>
	<img alt=""1920px-Ilja_Jefimowitsch_Repin_-_Reply_o"" class=""ipsImage"" height=""591"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Ilja_Jefimowitsch_Repin_-_Reply_of_the_Zaporozhian_Cossacks_-_Yorck.jpg/1920px-Ilja_Jefimowitsch_Repin_-_Reply_of_the_Zaporozhian_Cossacks_-_Yorck.jpg"" width=""1000"" /></p>
",0,0,,177.5.17.154,Austral
72,197,13826,1500400512,1,"<p>
	Main Kampf is correct, as there now exists the... alt Kampf
</p>",0,0,,201.11.58.166,Austral
73,204,14309,1500468986,1,"
<p>
	<img alt=""017b78e566a78c02e7646e05ac9107f1"" class=""ipsImage"" src=""http://cdn.newsapi.com.au/image/v1/017b78e566a78c02e7646e05ac9107f1"" /></p>

<p>
	#JeSuisBreivik
</p>
",0,0,,92.52.56.149,Ostromir
74,204,13307,1500769248,1,"
<p>
	<img alt=""Breivik_twenty.jpg"" class=""ipsImage"" src=""https://images.encyclopediadramatica.rs/e/e2/Breivik_twenty.jpg"" /></p>

<p>
	Happy July 22nd everyone.
</p>

<p>
	Keep a smile on your face today for ""Fags in bodybags"" Breivik!
</p>
",0,0,,24.80.47.200,"Blood and Adventure"
75,204,14136,1500783327,1,"<p>
	Let's get a statue for this man asap. 
</p>",0,0,,2602:306:8010:ea60:2cad:f9cc:9c0e:abe0,NekromanticNord
76,36,13861,1500893944,1,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""65"" data-ipsquote-contentid=""36"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1496225710"" data-ipsquote-userid=""14404"" data-ipsquote-username=""Virgil"">
	<div class=""ipsQuote_citation"">
		On 5/31/2017 at 0:15 PM, Virgil said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			So, was Sima a bad person?
		</p>

		<p>
			 
		</p>

		<p>
			It's hard to pick a side on the dispute between the two though Antonescu seems to have been a far better ally to the Axis powers than Sima would have been. Things, perhaps, could have been different though if the internal conflict between the two never existed in the first place.
		</p>
	</div>
</blockquote>

<p>
	It's a really touchy subject that I wish I knew more about as a Romanian. But there seem to be a very diverse range of opinions from Sima being only ""a puppet of Hitler"" to Antonescu being ""power hungry"" 
</p>

<p>
	 
</p>
",0,0,,213.127.236.9,"The Captain"
79,249,14382,1501025807,1,"<p>
	Happy birthday, Mr. Mason!
</p>",0,0,,88.88.161.18,"ᛏᛁᚹᚨᛉ"
83,264,11691,1501100743,1,"<p>
	Good job <span style=""text-decoration:line-through;"">Lazy</span> Slowy
</p>",0,1501100775,"Totenkopfaffe Herr Nilsson",176.10.249.64,"Totenkopfaffe Herr Nilsson"
84,209,14309,1501266466,1,"
<p>
	<img alt=""41594c97f2747a048f8ea13a3e0f9f4d.jpg"" class=""ipsImage"" src=""http://www.ruzomberok.sk/_Data/Cache/img_jpg/41594c97f2747a048f8ea13a3e0f9f4d.jpg"" /></p>

<p>
	""I´m ""Slovak Hitler"". I will make order here like Hitler in germany.""
</p>

<p>
	-Andrej Hlinka
</p>

<p>
	So bad he died before creation of free Slovak state. He would be fine Leader-President.
</p>
",0,1501266625,Ostromir,92.52.56.149,Ostromir
85,46,14382,1501343777,1,"<p>
	Salve!
</p>",0,0,,88.88.161.18,"ᛏᛁᚹᚨᛉ"
86,46,14572,1501343927,1,"<p>
	Ave Victoriam, il Duce!
</p>",0,0,,2604:6000:1503:81a3:b5f7:22c7:a9e4:7c62,"Yankee Patriarch"
87,46,14407,1501349641,1,"<p>
	Vincere!
</p>",0,0,,71.200.162.107,Cultor
88,46,6113,1501353925,1,"
<p>
	<img src=""https://68.media.tumblr.com/07e93449556eddb8a8f0cb2f901a4c27/tumblr_ona1o7SZ301uebhuxo2_400.jpg"" alt=""tumblr_ona1o7SZ301uebhuxo2_400.jpg"" /></p>

<p>
	<img src=""https://68.media.tumblr.com/565ac320a3cac9a89b92c3e0f0335e5c/tumblr_on9c3mSKWO1r2qr2so1_540.jpg"" alt=""tumblr_on9c3mSKWO1r2qr2so1_540.jpg"" /></p>

<p>
	<img src=""https://68.media.tumblr.com/2d3ab97cce87e89cb74554ff056cab6a/tumblr_oj1zrtodHj1uebhuxo1_540.jpg"" alt=""tumblr_oj1zrtodHj1uebhuxo1_540.jpg"" /></p>
",0,0,,2604:6000:6dc7:4c00:f15d:c650:85c3:f10f,Aquila
89,46,13771,1501376666,1,"
<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/YlgCWc9fynM?feature=oembed"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>

<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/0I71VX5RyGA?feature=oembed"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,184.16.220.136,BloodEagle
90,257,14404,1502219470,1,"
<p>
	<em>Swastika, Ontario</em>
</p>

<p>
	 
</p>

<p>
	I know where I'm moving.
</p>
",0,0,,176.10.107.180,Virgil
91,57,14300,1502602785,1,"<p>
	RIP. Truly one of the greatest NS Revolutionaries to exist.
</p>",0,0,,66.82.162.74,"золь"
92,207,14309,1502622999,1,"
<p>
	We got a legend about what happened with his body(currently at unknown location since last months of ww2) :
</p>

<div class=""ipsSpoiler"" data-ipsspoiler="""">
	<div class=""ipsSpoiler_header"">
		<span>Spoiler</span>
	</div>

	<div class=""ipsSpoiler_contents"">
		<p>
			In the ending days of war, Alexander Mach with help of some German soldiers relocated his body and then it just dissapeared(propably he did that because he didn't wanted it being mocked or destroyed by soviets). Rumors says that only three people(priests) know where it is and when one of them is going to die 2 remaining tells secret to another one. They always make oath where they promise that they will tell secret to public, only when Slovakia becomes Slovak and catholic again.
		</p>

		<p>
			<img alt=""image.ashx?w=632&amp;h=307&amp;f=Hlinka_63589831"" class=""ipsImage"" height=""307"" src=""http://cms.parlamentnelisty.sk/image.ashx?w=632&amp;h=307&amp;f=Hlinka_635898316147080303.jpg&amp;id=15233"" width=""632"" /></p>

		<p>
			<em>Hlinkas funeral</em>
		</p>

		<p>
			 
		</p>
	</div>
</div>

<p>
	 
</p>
",0,0,,92.52.56.161,Ostromir
93,58,13532,1502662888,1,"<p>
	Bless Hess
</p>",0,0,,2602:30a:2c29:1e70:716f:330e:b272:47ee,"The Whiteraven"
94,58,9694,1502663298,1,"
<p>
	Joy Division had a song about him.
</p>

<p>
	<a href=""https://en.wikipedia.org/wiki/Warsaw_%28song%29"" rel=""external nofollow"">https://en.wikipedia.org/wiki/Warsaw_(song)</a>
</p>

<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/serIf92zTDc?feature=oembed"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,70.78.216.99,angry
95,70,13771,1503109949,1,"
<p>
	RIP. Nietzsche's philosophy was pretty influential for me, with the concept of self-overcoming and persistent struggle towards the Ubermensch. The two and the others helped me warm up to Fascism, despite me being a stupid commie at the time.
</p>

<p>
	Even though he contributed to Titanism, I still gotta give props to him.
</p>

<p>
	<img alt=""f03aTLz.jpg"" class=""ipsImage"" height=""401"" src=""http://i.imgur.com/f03aTLz.jpg"" width=""500"" /></p>
",0,0,,184.16.190.117,BloodEagle
96,59,14404,1503605733,1,"<p>
	GLR was taken too early. I wish we were able to see what would have become of him and his movement had he not been murdered.
</p>",0,0,,185.170.42.18,Virgil
97,59,9690,1503615336,1,"<p>
	Let's make sure he didn't die in vain
</p>",0,0,,184.90.34.30,GrandGiant
98,59,14618,1503667856,1,"
<p>
	I will never forget your example and sacrifice. Rest in peace Commander Rockwell.
</p>

<p>
	 
</p>

<p>
	<img alt="":glr:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/glr.png"" title="":glr:"" /></p>
",0,0,,199.249.223.75,nosurrender
99,59,13771,1503711329,1,"
<p>
	<strong>Heil Rockwell!</strong>
</p>

<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/DB9oUqIcX-c?feature=oembed"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,184.16.172.25,BloodEagle
100,59,14572,1503711450,1,"<p>
	The man who introduced me to what Fascism truly is. SIEG HEIL!
</p>",0,0,,141.114.198.43,"Yankee Patriarch"
101,59,14382,1503730158,1,"
<p>
	Rest In Peace, Commander. 
</p>

<p>
	I hope John Patler gets the fucking knife.
</p>
",0,0,,88.88.161.18,"Tea Wizz"
102,60,14452,1503827151,1,"<p>
	Nothing of value was lost
</p>",0,0,,66.87.120.59,"Pádraig"
103,60,13307,1503827294,1,"<p>
	All Strasserists get the <img alt="":nooseH:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/nooseH.png"" title="":nooseH:"" /></p>",0,0,,24.80.47.200,"Blood and Adventure"
104,60,13771,1503841234,1,"<p>
	Good fucking riddance<img alt="":handy:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/handy.png"" title="":handy:"" />. <img alt="":AH88:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/AH88.png"" title="":AH88:"" /></p>",0,0,,184.16.172.25,BloodEagle
105,60,14382,1503854160,1,"<p>
	Too bad he didn't end up on the receiving end of a firing squad like his cunt brother.
</p>",0,0,,88.88.161.18,"Tea Wizz"
106,60,9668,1503879795,1,"<p>
	rest in peace, you were too good for this world my sweet prince
</p>",0,0,,172.103.195.66,"Николајевић"
